modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%treated_wood_broad_windowsill,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_broad_windowsill,data=5,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=4000:txt0005,patch10=6000:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=4000:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=4000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=4000:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=4000:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_broad_windowsill,data=3,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=5000:txt0005,patch10=5000:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=5000:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=5000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=5000:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=5000:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_broad_windowsill,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=8,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=9,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=10,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=1,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=2,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=3,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=4,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=5,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=6,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=7,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=11,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=12,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=13,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_iron,data=14,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=4,patch0=0:txt0005,patch1=6000:txt0005,patch2=4000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0007,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=1,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0007,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0007,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=5,patch0=0:txt0005,patch1=4000:txt0005,patch2=6000:txt0005,patch3=0:txt0005,patch4=0:txt0007,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=3,patch0=0:txt0007,patch1=5000:txt0005,patch2=5000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_decor,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0007,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=5,patch0=4000:txt0008,patch1=4000:txt0008,patch2=6000:txt0008,patch3=6000:txt0008,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0008,patch7=4000:txt0008,patch8=6000:txt0008,patch9=6000:txt0008,patch10=0:txt0009,patch11=0:txt0009,patch12=4000:txt0008,patch13=6000:txt0008,patch14=6000:txt0008,patch15=6000:txt0008,patch16=4000:txt0008,patch17=6000:txt0008,patch18=6000:txt0008,patch19=6000:txt0008,patch20=4000:txt0008,patch21=6000:txt0008,patch22=6000:txt0008,patch23=6000:txt0008,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=1,patch0=5000:txt0008,patch1=0:txt0009,patch2=5000:txt0009,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,patch6=5000:txt0008,patch7=0:txt0009,patch8=5000:txt0009,patch9=0:txt0008,patch10=5000:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=0:txt0008,patch19=0:txt0008,patch20=0:txt0008,patch21=0:txt0009,patch22=5000:txt0009,patch23=0:txt0008,patch24=0:txt0008,patch25=0:txt0008,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=3,patch0=0:txt0009,patch1=5000:txt0008,patch2=5000:txt0008,patch3=0:txt0009,patch4=6000:txt0008,patch5=4000:txt0008,patch6=0:txt0009,patch7=5000:txt0008,patch8=5000:txt0008,patch9=0:txt0009,patch10=6000:txt0008,patch11=6000:txt0008,patch12=0:txt0008,patch13=5000:txt0008,patch14=6000:txt0008,patch15=4000:txt0008,patch16=0:txt0008,patch17=5000:txt0008,patch18=6000:txt0008,patch19=4000:txt0008,patch20=0:txt0009,patch21=0:txt0008,patch22=5000:txt0008,patch23=0:txt0009,patch24=6000:txt0008,patch25=4000:txt0008,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=0,patch0=5000:txt0008,patch1=5000:txt0009,patch2=0:txt0009,patch3=0:txt0008,patch4=5000:txt0008,patch5=5000:txt0008,patch6=5000:txt0008,patch7=5000:txt0009,patch8=0:txt0009,patch9=0:txt0008,patch10=0:txt0008,patch11=5000:txt0008,patch12=5000:txt0008,patch13=5000:txt0008,patch14=5000:txt0008,patch15=5000:txt0008,patch16=5000:txt0008,patch17=5000:txt0008,patch18=5000:txt0008,patch19=5000:txt0008,patch20=5000:txt0008,patch21=5000:txt0009,patch22=0:txt0009,patch23=5000:txt0008,patch24=5000:txt0008,patch25=5000:txt0008,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=4,patch0=6000:txt0008,patch1=6000:txt0008,patch2=4000:txt0008,patch3=4000:txt0008,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0008,patch7=6000:txt0008,patch8=4000:txt0008,patch9=6000:txt0008,patch10=0:txt0009,patch11=0:txt0009,patch12=6000:txt0008,patch13=4000:txt0008,patch14=4000:txt0008,patch15=4000:txt0008,patch16=6000:txt0008,patch17=4000:txt0008,patch18=4000:txt0008,patch19=4000:txt0008,patch20=6000:txt0008,patch21=4000:txt0008,patch22=4000:txt0008,patch23=4000:txt0008,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone,data=2,patch0=0:txt0009,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0009,patch4=4000:txt0008,patch5=6000:txt0008,patch6=0:txt0009,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0009,patch10=6000:txt0008,patch11=6000:txt0008,patch12=5000:txt0008,patch13=0:txt0008,patch14=4000:txt0008,patch15=6000:txt0008,patch16=5000:txt0008,patch17=0:txt0008,patch18=4000:txt0008,patch19=6000:txt0008,patch20=0:txt0009,patch21=5000:txt0008,patch22=0:txt0008,patch23=0:txt0009,patch24=4000:txt0008,patch25=6000:txt0008,transparency=TRANSPARENT,stdrot=true
block:id=%rebar_concrete_wall,data=0,patch0=0:txt0010,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=4,patch0=5000:txt0011,patch1=4000:txt0012,patch2=4000:txt0012,patch3=0:txt0011,patch4=0:txt0011,patch5=5000:txt0011,patch6=4000:txt0012,patch7=4000:txt0012,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=5000:txt0011,patch12=4000:txt0012,patch13=4000:txt0012,patch14=0:txt0011,patch15=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=1,patch0=5000:txt0011,patch1=5000:txt0012,patch2=0:txt0012,patch3=0:txt0011,patch4=0:txt0011,patch5=5000:txt0011,patch6=5000:txt0011,patch7=5000:txt0012,patch8=0:txt0012,patch9=5000:txt0011,patch10=5000:txt0011,patch11=5000:txt0011,patch12=5000:txt0012,patch13=0:txt0012,patch14=5000:txt0011,patch15=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=0,patch0=5000:txt0011,patch1=5000:txt0012,patch2=0:txt0012,patch3=0:txt0011,patch4=0:txt0011,patch5=5000:txt0011,patch6=5000:txt0011,patch7=5000:txt0012,patch8=0:txt0012,patch9=5000:txt0011,patch10=5000:txt0011,patch11=5000:txt0011,patch12=5000:txt0012,patch13=0:txt0012,patch14=5000:txt0011,patch15=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=5,patch0=5000:txt0011,patch1=4000:txt0012,patch2=4000:txt0012,patch3=0:txt0011,patch4=0:txt0011,patch5=5000:txt0011,patch6=4000:txt0012,patch7=4000:txt0012,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=5000:txt0011,patch12=4000:txt0012,patch13=4000:txt0012,patch14=0:txt0011,patch15=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=3,patch0=5000:txt0011,patch1=0:txt0012,patch2=5000:txt0012,patch3=0:txt0011,patch4=5000:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0012,patch8=5000:txt0012,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,patch12=0:txt0012,patch13=5000:txt0012,patch14=0:txt0011,patch15=5000:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_pole,data=2,patch0=5000:txt0011,patch1=0:txt0012,patch2=5000:txt0012,patch3=0:txt0011,patch4=5000:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0012,patch8=5000:txt0012,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,patch12=0:txt0012,patch13=5000:txt0012,patch14=0:txt0011,patch15=5000:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=5,patch0=4000:txt0013,patch1=4000:txt0013,patch2=6000:txt0013,patch3=6000:txt0013,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0013,patch7=4000:txt0013,patch8=6000:txt0013,patch9=6000:txt0013,patch10=0:txt0009,patch11=0:txt0009,patch12=4000:txt0013,patch13=6000:txt0013,patch14=6000:txt0013,patch15=6000:txt0013,patch16=4000:txt0013,patch17=6000:txt0013,patch18=6000:txt0013,patch19=6000:txt0013,patch20=4000:txt0013,patch21=6000:txt0013,patch22=6000:txt0013,patch23=6000:txt0013,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=1,patch0=5000:txt0013,patch1=0:txt0009,patch2=5000:txt0009,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=5000:txt0013,patch7=0:txt0009,patch8=5000:txt0009,patch9=0:txt0013,patch10=5000:txt0013,patch11=0:txt0013,patch12=0:txt0013,patch13=0:txt0013,patch14=0:txt0013,patch15=0:txt0013,patch16=0:txt0013,patch17=0:txt0013,patch18=0:txt0013,patch19=0:txt0013,patch20=0:txt0013,patch21=0:txt0009,patch22=5000:txt0009,patch23=0:txt0013,patch24=0:txt0013,patch25=0:txt0013,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=3,patch0=0:txt0009,patch1=5000:txt0013,patch2=5000:txt0013,patch3=0:txt0009,patch4=6000:txt0013,patch5=4000:txt0013,patch6=0:txt0009,patch7=5000:txt0013,patch8=5000:txt0013,patch9=0:txt0009,patch10=6000:txt0013,patch11=6000:txt0013,patch12=0:txt0013,patch13=5000:txt0013,patch14=6000:txt0013,patch15=4000:txt0013,patch16=0:txt0013,patch17=5000:txt0013,patch18=6000:txt0013,patch19=4000:txt0013,patch20=0:txt0009,patch21=0:txt0013,patch22=5000:txt0013,patch23=0:txt0009,patch24=6000:txt0013,patch25=4000:txt0013,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=0,patch0=5000:txt0013,patch1=5000:txt0009,patch2=0:txt0009,patch3=0:txt0013,patch4=5000:txt0013,patch5=5000:txt0013,patch6=5000:txt0013,patch7=5000:txt0009,patch8=0:txt0009,patch9=0:txt0013,patch10=0:txt0013,patch11=5000:txt0013,patch12=5000:txt0013,patch13=5000:txt0013,patch14=5000:txt0013,patch15=5000:txt0013,patch16=5000:txt0013,patch17=5000:txt0013,patch18=5000:txt0013,patch19=5000:txt0013,patch20=5000:txt0013,patch21=5000:txt0009,patch22=0:txt0009,patch23=5000:txt0013,patch24=5000:txt0013,patch25=5000:txt0013,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=4,patch0=6000:txt0013,patch1=6000:txt0013,patch2=4000:txt0013,patch3=4000:txt0013,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0013,patch7=6000:txt0013,patch8=4000:txt0013,patch9=6000:txt0013,patch10=0:txt0009,patch11=0:txt0009,patch12=6000:txt0013,patch13=4000:txt0013,patch14=4000:txt0013,patch15=4000:txt0013,patch16=6000:txt0013,patch17=4000:txt0013,patch18=4000:txt0013,patch19=4000:txt0013,patch20=6000:txt0013,patch21=4000:txt0013,patch22=4000:txt0013,patch23=4000:txt0013,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve_redstone_analog,data=2,patch0=0:txt0009,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0009,patch4=4000:txt0013,patch5=6000:txt0013,patch6=0:txt0009,patch7=0:txt0013,patch8=0:txt0013,patch9=0:txt0009,patch10=6000:txt0013,patch11=6000:txt0013,patch12=5000:txt0013,patch13=0:txt0013,patch14=4000:txt0013,patch15=6000:txt0013,patch16=5000:txt0013,patch17=0:txt0013,patch18=4000:txt0013,patch19=6000:txt0013,patch20=0:txt0009,patch21=5000:txt0013,patch22=0:txt0013,patch23=0:txt0009,patch24=4000:txt0013,patch25=6000:txt0013,transparency=TRANSPARENT,stdrot=true
block:id=%slag_brick_slab,data=2,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=TRANSPARENT,stdrot=true
block:id=%slag_brick_slab,data=1,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,transparency=TRANSPARENT,stdrot=true
block:id=%slag_brick_slab,data=0,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=8,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=9,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=10,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=1,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=2,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=3,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=4,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=5,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=6,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=7,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=11,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=12,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=13,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_treated_wood,data=14,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=TRANSPARENT,stdrot=true
